Distribution is sid.
Preparing to replace base-passwd 3.5.7 (using .../base-passwd_3.5.7_i386.deb) ...
Unpacking replacement base-passwd ...
Selecting previously deselected package bash.
dpkg: regarding .../bash_2.05b-14_i386.deb containing bash, pre-dependency problem:
 bash pre-depends on libncurses5 (>= 5.3.20030510-1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking bash (from .../bash_2.05b-14_i386.deb) ...
Selecting previously deselected package bsdutils.
Unpacking bsdutils (from .../bsdutils_1%3a2.12-6_i386.deb) ...
Selecting previously deselected package coreutils.
dpkg: regarding .../coreutils_5.0.91-2_i386.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libacl1 (>= 2.2.11-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../coreutils_5.0.91-2_i386.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libattr1 (>= 2.4.4-1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking coreutils (from .../coreutils_5.0.91-2_i386.deb) ...
Selecting previously deselected package libacl1.
Unpacking libacl1 (from .../libacl1_2.2.23-1_i386.deb) ...
Selecting previously deselected package libattr1.
Unpacking libattr1 (from .../libattr1_2.4.15-1_i386.deb) ...
Preparing to replace debconf 1.4.16 (using .../debconf_1.4.16_all.deb) ...
Unpacking replacement debconf ...
Selecting previously deselected package debconf-i18n.
Unpacking debconf-i18n (from .../debconf-i18n_1.4.16_all.deb) ...
Selecting previously deselected package liblocale-gettext-perl.
Unpacking liblocale-gettext-perl (from .../liblocale-gettext-perl_1.01-17_i386.deb) ...
Selecting previously deselected package libtext-wrapi18n-perl.
Unpacking libtext-wrapi18n-perl (from .../libtext-wrapi18n-perl_0.06-1_all.deb) ...
Selecting previously deselected package libtext-charwidth-perl.
Unpacking libtext-charwidth-perl (from .../libtext-charwidth-perl_0.04-1_i386.deb) ...
Selecting previously deselected package debianutils.
dpkg: regarding .../debianutils_2.7.2_i386.deb containing debianutils, pre-dependency problem:
 debianutils pre-depends on coreutils (>= 4.5.8-1)
  coreutils is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking debianutils (from .../debianutils_2.7.2_i386.deb) ...
Selecting previously deselected package diff.
Unpacking diff (from .../archives/diff_2.8.1-6_i386.deb) ...
dpkg: regarding .../archives/dpkg_1.10.20_i386.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on dselect
  dselect is not installed.
dpkg: warning - ignoring pre-dependency problem !
Preparing to replace dpkg 1.10.20 (using .../archives/dpkg_1.10.20_i386.deb) ...
Unpacking replacement dpkg ...
Selecting previously deselected package dselect.
Unpacking dselect (from .../dselect_1.10.20_i386.deb) ...
Selecting previously deselected package libblkid1.
Unpacking libblkid1 (from .../libblkid1_1.35-3_i386.deb) ...
Selecting previously deselected package e2fsprogs.
dpkg: regarding .../e2fsprogs_1.35-3_i386.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on e2fslibs (= 1.35-3)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.35-3_i386.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libblkid1 (>= 1.34-1)
  libblkid1 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.35-3_i386.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libcomerr2 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.35-3_i386.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libss2 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.35-3_i386.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libuuid1 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking e2fsprogs (from .../e2fsprogs_1.35-3_i386.deb) ...
Selecting previously deselected package e2fslibs.
Unpacking e2fslibs (from .../e2fslibs_1.35-3_i386.deb) ...
Selecting previously deselected package libcomerr2.
Unpacking libcomerr2 (from .../libcomerr2_1.35-3_i386.deb) ...
Selecting previously deselected package libss2.
Unpacking libss2 (from .../libss2_1.35-3_i386.deb) ...
Selecting previously deselected package libuuid1.
Unpacking libuuid1 (from .../libuuid1_1.35-3_i386.deb) ...
Selecting previously deselected package findutils.
Unpacking findutils (from .../findutils_4.1.20-3_i386.deb) ...
Selecting previously deselected package gcc-3.2-base.
Unpacking gcc-3.2-base (from .../gcc-3.2-base_1%3a3.2.3-9_i386.deb) ...
Selecting previously deselected package gcc-3.3-base.
Unpacking gcc-3.3-base (from .../gcc-3.3-base_1%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package grep.
Unpacking grep (from .../grep_2.5.1.ds1-2_i386.deb) ...
Selecting previously deselected package gzip.
Unpacking gzip (from .../archives/gzip_1.3.5-7_i386.deb) ...
Selecting previously deselected package hostname.
Unpacking hostname (from .../hostname_2.13_i386.deb) ...
Selecting previously deselected package libcap1.
Unpacking libcap1 (from .../libcap1_1%3a1.10-13_i386.deb) ...
Preparing to replace libc6 2.3.2.ds1-11 (using .../libc6_2.3.2.ds1-11_i386.deb) ...
Unpacking replacement libc6 ...
Selecting previously deselected package libdb2.
Unpacking libdb2 (from .../libdb2_2%3a2.7.7.0-8.1_i386.deb) ...
Selecting previously deselected package libdb3.
Unpacking libdb3 (from .../libdb3_3.2.9-19_i386.deb) ...
Selecting previously deselected package libncurses5.
Unpacking libncurses5 (from .../libncurses5_5.4-2_i386.deb) ...
Selecting previously deselected package libnewt0.51.
Unpacking libnewt0.51 (from .../libnewt0.51_0.51.4-23_i386.deb) ...
Selecting previously deselected package libpam-modules.
Unpacking libpam-modules (from .../libpam-modules_0.76-15_i386.deb) ...
Selecting previously deselected package libpam-runtime.
Unpacking libpam-runtime (from .../libpam-runtime_0.76-15_all.deb) ...
Selecting previously deselected package libpam0g.
Unpacking libpam0g (from .../libpam0g_0.76-15_i386.deb) ...
Selecting previously deselected package libpopt0.
Unpacking libpopt0 (from .../libpopt0_1.7-4_i386.deb) ...
Selecting previously deselected package libstdc++5.
Unpacking libstdc++5 (from .../libstdc++5_1%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package libgcc1.
Unpacking libgcc1 (from .../libgcc1_1%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package login.
dpkg: regarding .../login_1%3a4.0.3-21_i386.deb containing login, pre-dependency problem:
 login pre-depends on libpam0g (>= 0.76)
  libpam0g is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../login_1%3a4.0.3-21_i386.deb containing login, pre-dependency problem:
 login pre-depends on libpam-runtime (>= 0.76-13.1)
  libpam-runtime is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking login (from .../login_1%3a4.0.3-21_i386.deb) ...
Selecting previously deselected package makedev.
Unpacking makedev (from .../makedev_2.3.1-65_all.deb) ...
Preparing to replace mawk 1.3.3-11 (using .../mawk_1.3.3-11_i386.deb) ...
Unpacking replacement mawk ...
Selecting previously deselected package modutils.
Unpacking modutils (from .../modutils_2.4.26-1_i386.deb) ...
Selecting previously deselected package mount.
Unpacking mount (from .../archives/mount_2.12-6_i386.deb) ...
Selecting previously deselected package ncurses-base.
Unpacking ncurses-base (from .../ncurses-base_5.4-2_all.deb) ...
Selecting previously deselected package ncurses-bin.
dpkg: regarding .../ncurses-bin_5.4-2_i386.deb containing ncurses-bin, pre-dependency problem:
 ncurses-bin pre-depends on libncurses5 (>= 5.4-1)
  libncurses5 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking ncurses-bin (from .../ncurses-bin_5.4-2_i386.deb) ...
Selecting previously deselected package passwd.
Unpacking passwd (from .../passwd_1%3a4.0.3-21_i386.deb) ...
Preparing to replace perl-base 5.8.3-2 (using .../perl-base_5.8.3-2_i386.deb) ...
Unpacking replacement perl-base ...
Selecting previously deselected package procps.
Unpacking procps (from .../procps_1%3a3.2.0-1_i386.deb) ...
Selecting previously deselected package sed.
Unpacking sed (from .../archives/sed_4.0.7-4_i386.deb) ...
Selecting previously deselected package slang1.
Unpacking slang1 (from .../slang1_1.4.9-2_i386.deb) ...
Selecting previously deselected package slang1a-utf8.
Unpacking slang1a-utf8 (from .../slang1a-utf8_1.4.9-2_i386.deb) ...
Selecting previously deselected package initscripts.
Unpacking initscripts (from .../initscripts_2.85-9_all.deb) ...
Selecting previously deselected package sysvinit.
dpkg: regarding .../sysvinit_2.85-9_i386.deb containing sysvinit, pre-dependency problem:
 sysvinit pre-depends on initscripts
  initscripts is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../sysvinit_2.85-9_i386.deb containing sysvinit, pre-dependency problem:
 sysvinit pre-depends on sysv-rc (>= 2.85-2) | file-rc (>> 0.7.0)
dpkg: warning - ignoring pre-dependency problem !
Unpacking sysvinit (from .../sysvinit_2.85-9_i386.deb) ...
Selecting previously deselected package sysv-rc.
Unpacking sysv-rc (from .../sysv-rc_2.85-9_all.deb) ...
Selecting previously deselected package tar.
Unpacking tar (from .../tar_1.13.93-2_i386.deb) ...
Selecting previously deselected package util-linux.
dpkg: regarding .../util-linux_2.12-6_i386.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on libncurses5 (>= 5.3.20030510-1)
  libncurses5 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.12-6_i386.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on slang1a-utf8 (>> 1.4.4-7.1)
  slang1a-utf8 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.12-6_i386.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on zlib1g (>= 1:1.2.1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking util-linux (from .../util-linux_2.12-6_i386.deb) ...
Selecting previously deselected package whiptail.
Unpacking whiptail (from .../whiptail_0.51.4-23_i386.deb) ...
I: Configuring required packages...
Setting up ncurses-base (5.4-2) ...

Setting up sysv-rc (2.85-9) ...

Setting up libpam-runtime (0.76-15) ...

Setting up gcc-3.2-base (3.2.3-9) ...
Setting up gcc-3.3-base (3.3.3-2) ...
dpkg: libc6: dependency problems, but configuring anyway as you request:
 libc6 depends on libdb1-compat; however:
  Package libdb1-compat is not installed.
Setting up libc6 (2.3.2.ds1-11) ...
Current default timezone: 'UTC'.
Local time is now:      Sat Mar 13 02:42:30 UTC 2004.
Universal Time is now:  Sat Mar 13 02:42:30 UTC 2004.
Run 'tzconfig' if you wish to change it.

Setting up libcap1 (1.10-13) ...

Setting up slang1 (1.4.9-2) ...

Setting up libuuid1 (1.35-3) ...

Setting up libpopt0 (1.7-4) ...

Setting up libpam0g (0.76-15) ...

Setting up bsdutils (2.12-6) ...

Setting up perl-base (5.8.3-2) ...
Setting up tar (1.13.93-2) ...

Setting up slang1a-utf8 (1.4.9-2) ...

Setting up libgcc1 (3.3.3-2) ...

Setting up mount (2.12-6) ...

Setting up libncurses5 (5.4-2) ...

Setting up libattr1 (2.4.15-1) ...

Setting up sed (4.0.7-4) ...

Setting up e2fslibs (1.35-3) ...

Setting up base-passwd (3.5.7) ...

Setting up libcomerr2 (1.35-3) ...

Setting up mawk (1.3.3-11) ...

Setting up libnewt0.51 (0.51.4-23) ...

Setting up grep (2.5.1.ds1-2) ...
Setting up hostname (2.13) ...
Setting up libacl1 (2.2.23-1) ...

Setting up libblkid1 (1.35-3) ...

Setting up libss2 (1.35-3) ...

Setting up findutils (4.1.20-3) ...

Setting up e2fsprogs (1.35-3) ...
Setting up liblocale-gettext-perl (1.01-17) ...
Setting up diff (2.8.1-6) ...

Setting up libdb2 (2.7.7.0-8.1) ...

Setting up libdb3 (3.2.9-19) ...

dpkg: util-linux: dependency problems, but configuring anyway as you request:
 util-linux depends on zlib1g (>= 1:1.2.1); however:
  Package zlib1g is not installed.
Setting up util-linux (2.12-6) ...

Setting up libstdc++5 (3.3.3-2) ...

Setting up libtext-charwidth-perl (0.04-1) ...
Setting up libtext-wrapi18n-perl (0.06-1) ...
dpkg: debconf: dependency problems, but configuring anyway as you request:
 debconf depends on debconf-i18n | debconf-english; however:
  Package debconf-english is not installed.
Setting up debconf (1.4.16) ...

Setting up coreutils (5.0.91-2) ...

Setting up debianutils (2.7.2) ...

Setting up makedev (2.3.1-65) ...

Setting up procps (3.2.0-1) ...

Setting up ncurses-bin (5.4-2) ...

Setting up whiptail (0.51.4-23) ...
Setting up libpam-modules (0.76-15) ...

Setting up base-files (3.0.13) ...

dpkg: debconf-i18n: dependency problems, but configuring anyway as you request:
 debconf-i18n depends on libtext-iconv-perl; however:
  Package libtext-iconv-perl is not installed.
Setting up debconf-i18n (1.4.16) ...
Setting up gzip (1.3.5-7) ...

Setting up dselect (1.10.20) ...
Setting up bash (2.05b-14) ...

Setting up login (4.0.3-21) ...

Setting up passwd (4.0.3-21) ...

Setting up dpkg (1.10.20) ...

Setting up initscripts (2.85-9) ...

Setting up sysvinit (2.85-9) ...
sysvinit: creating /dev/initctl
init: timeout opening/writing control channel /dev/initctl

Setting up modutils (2.4.26-1) ...

I: Installing base packages...
Selecting previously deselected package adduser.
(Reading database ... 4334 files and directories currently installed.)
Unpacking adduser (from .../archives/adduser_3.51_all.deb) ...
Selecting previously deselected package apt.
Unpacking apt (from .../archives/apt_0.5.23_i386.deb) ...
Selecting previously deselected package apt-utils.
Unpacking apt-utils (from .../apt-utils_0.5.23_i386.deb) ...
Selecting previously deselected package at.
Unpacking at (from .../archives/at_3.1.8-11_i386.deb) ...
Selecting previously deselected package base-config.
Unpacking base-config (from .../base-config_2.15_all.deb) ...
Selecting previously deselected package aptitude.
Unpacking aptitude (from .../aptitude_0.2.14-3_i386.deb) ...
Selecting previously deselected package libsigc++-1.2-5c102.
Unpacking libsigc++-1.2-5c102 (from .../libsigc++-1.2-5c102_1.2.5-1_i386.deb) ...
Selecting previously deselected package bsdmainutils.
Unpacking bsdmainutils (from .../bsdmainutils_6.0.11_i386.deb) ...
Selecting previously deselected package console-common.
Unpacking console-common (from .../console-common_0.7.37_all.deb) ...
