Distribution is sid.
I: Configuring libgcrypt11...
I: Configuring ifupdown...
I: Configuring libreadline5...
I: Configuring logrotate...
I: Configuring aptitude...
I: Configuring libopencdk8...
I: Configuring libgnutls11...
I: Configuring libldap2...
I: Configuring netbase...
I: Configuring tasksel...
I: Configuring gnupg...
I: Configuring console-data...
I: Configuring sysklogd...
I: Configuring klogd...
I: Configuring console-tools...
I: Configuring console-common...
I: Configuring base-config...
I: Base system installed successfully.
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
ln: `/var/cache/pbuilder/build//21340/etc/mtab': File exists
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org sid Release.gpg [189B]
Hit http://ftp.jp.debian.org sid Release
Hit http://ftp.jp.debian.org sid/main Packages
Fetched 189B in 0s (2063B/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.0 g++ g++-4.0 gcc gcc-4.0 libc6-dev libstdc++6-4.0-dev
  linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.0-locales debian-keyring gcc-4.0-doc lib32stdc++6
  manpages-dev autoconf automake1.9 libtool flex bison gdb gcc-doc
  libc6-dev-i386 ia32-libs-dev lib32gcc1 glibc-doc libstdc++6-4.0-doc
  stl-manual libterm-readline-gnu-perl libterm-readline-perl-perl
Recommended packages:
  bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cpp cpp-4.0 dpkg-dev g++ g++-4.0 gcc gcc-4.0
  libc6-dev libstdc++6-4.0-dev linux-kernel-headers make patch perl
  perl-modules
0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/20.6MB of archives.
After unpacking 82.1MB of additional disk space will be used.
Selecting previously deselected package binutils.
(Reading database ... 7473 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.16.1cvs20050902-1_amd64.deb) ...
Selecting previously deselected package cpp-4.0.
Unpacking cpp-4.0 (from .../cpp-4.0_4.0.2-2_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.0.2-1_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.7-7_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.7-7_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-2_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../make_3.80-11_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.11_all.deb) ...
Selecting previously deselected package gcc-4.0.
Unpacking gcc-4.0 (from .../gcc-4.0_4.0.2-2_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.0.2-1_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.0-dev.
Unpacking libstdc++6-4.0-dev (from .../libstdc++6-4.0-dev_4.0.2-2_amd64.deb) ...
Selecting previously deselected package g++-4.0.
Unpacking g++-4.0 (from .../g++-4.0_4.0.2-2_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.0.2-1_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.13+0rc3-2_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.5-7_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.1_amd64.deb) ...
Setting up binutils (2.16.1cvs20050902-1) ...

Setting up cpp-4.0 (4.0.2-2) ...
Setting up cpp (4.0.2-1) ...
Setting up patch (2.5.9-2) ...
Setting up make (3.80-11) ...

Setting up gcc-4.0 (4.0.2-2) ...
Setting up gcc (4.0.2-1) ...

Setting up linux-kernel-headers (2.6.13+0rc3-2) ...
Setting up libc6-dev (2.3.5-7) ...
Setting up libstdc++6-4.0-dev (4.0.2-2) ...
Setting up perl-modules (5.8.7-7) ...
Setting up g++-4.0 (4.0.2-2) ...
Setting up g++ (4.0.2-1) ...

Setting up perl (5.8.7-7) ...

Setting up dpkg-dev (1.13.11) ...
Setting up build-essential (11.1) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/home/dancer/cvscheckout/external/pbuilder/pbuilder/testsuite/tmp.9XQtaj/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//21340 and its subdirectories
