Distribution is sid.
I: Configuring dhcp3-common...
I: Configuring libconsole...
I: Configuring iptables...
I: Configuring rsyslog...
I: Configuring cpio...
I: Configuring vim-tiny...
I: Configuring readline-common...
I: Configuring libwrap0...
I: Configuring tcpd...
I: Configuring man-db...
I: Configuring libgcrypt11...
I: Configuring whiptail...
I: Configuring ifupdown...
I: Configuring dhcp3-client...
I: Configuring dhcp-client...
I: Configuring libreadline5...
I: Configuring logrotate...
I: Configuring gnupg...
I: Configuring libcwidget3...
I: Configuring libgnutls26...
I: Configuring debian-archive-keyring...
I: Configuring apt...
I: Configuring libept0...
I: Configuring apt-utils...
I: Configuring aptitude...
I: Configuring tasksel-data...
I: Configuring tasksel...
I: Base system installed successfully.
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
umount: sysfs: not found
umount: /sys: not mounted
umount: sysfs: not found
umount: /sys: not mounted
umount: /proc/bus/usb: not found
umount: /dev/shm: not mounted
umount: proc: not mounted
umount: proc: not mounted
umount: /dev/pts: not mounted
 -> user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://localhost sid Release.gpg [189B]
Hit http://localhost sid Release
Ign http://localhost sid/main Packages/DiffIndex
Hit http://localhost sid/main Packages
Fetched XXXB in Xs (XXXXXB/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
aptitude is already the newest version.
The following extra packages will be installed:
  binutils bzip2 cpp cpp-4.3 g++ g++-4.3 gcc gcc-4.3 libc6-dev libgmp3c2
  libgomp1 libmpfr1ldbl libstdc++6-4.3-dev libtimedate-perl linux-libc-dev
  lzma make patch perl perl-modules
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-4.3-locales debian-keyring g++-multilib
  g++-4.3-multilib gcc-4.3-doc libstdc++6-4.3-dbg gcc-multilib manpages-dev
  autoconf automake1.9 libtool flex bison gdb gcc-doc gcc-4.3-multilib
  libmudflap0-4.3-dev libgcc1-dbg libgomp1-dbg libmudflap0-dbg glibc-doc
  libstdc++6-4.3-doc make-doc diff-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  perl-doc
The following NEW packages will be installed:
  binutils build-essential bzip2 cpp cpp-4.3 dpkg-dev g++ g++-4.3 gcc gcc-4.3
  libc6-dev libgmp3c2 libgomp1 libmpfr1ldbl libstdc++6-4.3-dev
  libtimedate-perl linux-libc-dev lzma make patch perl perl-modules
0 upgraded, 22 newly installed, 0 to remove and 0 not upgraded.
Need to get 27.1MB of archives.
After this operation, 88.4MB of additional disk space will be used.
Get:1 http://localhost sid/main patch 2.5.9-5 [97.5kB]
Get:2 http://localhost sid/main perl-modules 5.10.0-13 [3191kB]
Get:3 http://localhost sid/main perl 5.10.0-12 [4547kB]
Get:4 http://localhost sid/main binutils 2.18.1~cvs20080103-7 [2686kB]
Get:5 http://localhost sid/main linux-libc-dev 2.6.26-1 [732kB]
Get:6 http://localhost sid/main libc6-dev 2.7-13 [3376kB]
Get:7 http://localhost sid/main libgmp3c2 2:4.2.2+dfsg-3 [231kB]
Get:8 http://localhost sid/main libmpfr1ldbl 2.3.1.dfsg.1-2 [339kB]
Get:9 http://localhost sid/main cpp-4.3 4.3.1-8 [3076kB]
Get:10 http://localhost sid/main cpp 4:4.3.1-2 [13.8kB]
Get:11 http://localhost sid/main libgomp1 4.3.1-8 [13.2kB]
Get:12 http://localhost sid/main gcc-4.3 4.3.1-8 [2741kB]
Get:13 http://localhost sid/main gcc 4:4.3.1-2 [5010B]
Get:14 http://localhost sid/main libstdc++6-4.3-dev 4.3.1-8 [1389kB]
Get:15 http://localhost sid/main g++-4.3 4.3.1-8 [3401kB]
Get:16 http://localhost sid/main g++ 4:4.3.1-2 [1368B]
Get:17 http://localhost sid/main make 3.81-5 [382kB]
Get:18 http://localhost sid/main bzip2 1.0.5-1 [45.6kB]
Get:19 http://localhost sid/main lzma 4.43-14 [57.5kB]
Get:20 http://localhost sid/main libtimedate-perl 1.1600-9 [32.9kB]
Get:21 http://localhost sid/main dpkg-dev 1.14.20 [732kB]
Get:22 http://localhost sid/main build-essential 11.4 [7118B]
Fetched XXXB in Xs (XXXXXB/s)
Selecting previously deselected package patch.
(Reading database ... 7910 files and directories currently installed.)
Unpacking patch (from .../patch_2.5.9-5_i386.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.10.0-13_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.10.0-12_i386.deb) ...
Selecting previously deselected package binutils.
Unpacking binutils (from .../binutils_2.18.1~cvs20080103-7_i386.deb) ...
Selecting previously deselected package linux-libc-dev.
Unpacking linux-libc-dev (from .../linux-libc-dev_2.6.26-1_i386.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.7-13_i386.deb) ...
Selecting previously deselected package libgmp3c2.
Unpacking libgmp3c2 (from .../libgmp3c2_2%3a4.2.2+dfsg-3_i386.deb) ...
Selecting previously deselected package libmpfr1ldbl.
Unpacking libmpfr1ldbl (from .../libmpfr1ldbl_2.3.1.dfsg.1-2_i386.deb) ...
Selecting previously deselected package cpp-4.3.
Unpacking cpp-4.3 (from .../cpp-4.3_4.3.1-8_i386.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.3.1-2_i386.deb) ...
Selecting previously deselected package libgomp1.
Unpacking libgomp1 (from .../libgomp1_4.3.1-8_i386.deb) ...
Selecting previously deselected package gcc-4.3.
Unpacking gcc-4.3 (from .../gcc-4.3_4.3.1-8_i386.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.3.1-2_i386.deb) ...
Selecting previously deselected package libstdc++6-4.3-dev.
Unpacking libstdc++6-4.3-dev (from .../libstdc++6-4.3-dev_4.3.1-8_i386.deb) ...
Selecting previously deselected package g++-4.3.
Unpacking g++-4.3 (from .../g++-4.3_4.3.1-8_i386.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.3.1-2_i386.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-5_i386.deb) ...
Selecting previously deselected package bzip2.
Unpacking bzip2 (from .../bzip2_1.0.5-1_i386.deb) ...
Selecting previously deselected package lzma.
Unpacking lzma (from .../archives/lzma_4.43-14_i386.deb) ...
Selecting previously deselected package libtimedate-perl.
Unpacking libtimedate-perl (from .../libtimedate-perl_1.1600-9_all.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.14.20_all.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.4_i386.deb) ...
Processing triggers for man-db ...
Setting up patch (2.5.9-5) ...
Setting up binutils (2.18.1~cvs20080103-7) ...
Setting up linux-libc-dev (2.6.26-1) ...
Setting up libc6-dev (2.7-13) ...
Setting up libgmp3c2 (2:4.2.2+dfsg-3) ...
Setting up libmpfr1ldbl (2.3.1.dfsg.1-2) ...
Setting up cpp-4.3 (4.3.1-8) ...
Setting up cpp (4:4.3.1-2) ...
Setting up libgomp1 (4.3.1-8) ...
Setting up gcc-4.3 (4.3.1-8) ...
Setting up gcc (4:4.3.1-2) ...
Setting up make (3.81-5) ...
Setting up bzip2 (1.0.5-1) ...
Setting up lzma (4.43-14) ...
Setting up perl-modules (5.10.0-13) ...
Setting up libstdc++6-4.3-dev (4.3.1-8) ...
Setting up perl (5.10.0-12) ...
Setting up g++-4.3 (4.3.1-8) ...
Setting up g++ (4:4.3.1-2) ...
Setting up libtimedate-perl (1.1600-9) ...
Setting up dpkg-dev (1.14.20) ...
Setting up build-essential (11.4) ...
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
umount: /lib/init/rw: not mounted
cat: /var/run/inetd.pid: No such file or directory
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
 -> user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/TESTDIR/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//NUM and its subdirectories
