I: Distribution is sid.
I: Building the build environment
I: running debootstrap
Selecting previously deselected package aptitude.
Unpacking aptitude (from .../aptitude_0.4.11.11-1_amd64.deb) ...
Setting up libncursesw5 (5.7+20090314-1) ...
Setting up libsigc++-2.0-0c2a (2.0.18-2) ...
Setting up libcwidget3 (0.5.12-4) ...
Setting up libxapian15 (1.0.10-2) ...
Setting up libept0 (0.5.26) ...
Setting up aptitude (0.4.11.11-1) ...
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh starting
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
umount: /lib/init/rw: not mounted
cat: /var/run/inetd.pid: No such file or directory
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
I: unmounting dev/pts filesystem
I: unmounting proc filesystem
I: creating base tarball [/TESTDIR/testimage]
I: cleaning the build env 
I: removing directory /var/cache/pbuilder/build//NUM and its subdirectories
