Distribution is sid.
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//dmidecode_2.7-2_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//laptop-detect_0.12.1_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//gettext-base_0.14.5-2_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//bsdmainutils_6.1.2_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//groff-base_1.18.1.1-10_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//iptables_1.3.3-2_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//libncursesw5_5.4-9_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//libslang2_2.0.4-7_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//logrotate_3.7.1-2_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//manpages_2.02-2_all.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//modutils_2.4.27.0-3_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//nano_1.3.8-2_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//net-tools_1.60-15_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//netkit-inetd_0.10-10.2_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//wget_1.10.1-1_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//makedev_2.3.1-78_all.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//procps_1%3a3.2.5-1_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//libdb4.2_4.2.52-19_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//apt-utils_0.6.41_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//libsigc++-1.2-5c2_1.2.5-5_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//aptitude_0.2.15.9-6_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//apt_0.6.41_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//bsdutils_1%3a2.12p-8_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//grep_2.5.1.ds2-1_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//libpam-runtime_0.79-3_all.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//login_1%3a4.0.12-6_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//mount_2.12p-8_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//perl-base_5.8.7-5_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//sed_4.1.4-4_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//tar_1.15.1-2_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//util-linux_2.12p-8_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//base-files_3.1.9_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//lsb-base_3.0-9_all.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//passwd_1%3a4.0.12-6_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//adduser_3.67.2_all.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//base-config_2.72_all.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//cpio_2.6-6_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//libssl0.9.7_0.9.7g-3_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//man-db_2.4.3-3_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//module-init-tools_3.2-pre9-1_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//netbase_4.22_all.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//tasksel_2.32_all.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//libnewt0.51_0.51.6-31_amd64.deb': File exists
ln: `/var/cache/pbuilder/build//19990/var/cache/apt/archives//whiptail_0.51.6-31_amd64.deb': File exists
Reading package lists...
Building dependency tree...
You might want to run `apt-get -f install' to correct these.
The following packages have unmet dependencies:
  libpam-modules: Depends: libdb4.3 (>= 4.3.28-1) but it is not installed
  libreadline5: Depends: readline-common but it is not installed
E: Unmet dependencies. Try using -f.
 -> Aborting with an error
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//19990 and its subdirectories
