W: /home/dancer/.pbuilderrc does not exist
Distribution is sid.
Selecting previously deselected package libpam-modules.
Unpacking libpam-modules (from .../libpam-modules_0.76-22_powerpc.deb) ...
Selecting previously deselected package libpam-runtime.
Unpacking libpam-runtime (from .../libpam-runtime_0.76-22_all.deb) ...
Selecting previously deselected package libpam0g.
Unpacking libpam0g (from .../libpam0g_0.76-22_powerpc.deb) ...
Selecting previously deselected package libss2.
Unpacking libss2 (from .../libss2_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Selecting previously deselected package libstdc++5.
Unpacking libstdc++5 (from .../libstdc++5_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package libuuid1.
Unpacking libuuid1 (from .../libuuid1_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Selecting previously deselected package login.
dpkg: regarding .../login_1%3a4.0.3-34_powerpc.deb containing login, pre-dependency problem:
 login pre-depends on libpam0g (>= 0.76)
  libpam0g is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../login_1%3a4.0.3-34_powerpc.deb containing login, pre-dependency problem:
 login pre-depends on libpam-runtime (>= 0.76-14)
  libpam-runtime is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking login (from .../login_1%3a4.0.3-34_powerpc.deb) ...
Preparing to replace mawk 1.3.3-11 (using .../mawk_1.3.3-11_powerpc.deb) ...
Unpacking replacement mawk ...
Selecting previously deselected package mount.
dpkg: regarding .../mount_2.12p-4_powerpc.deb containing mount, pre-dependency problem:
 mount pre-depends on libblkid1 (>= 1.37-1)
  libblkid1 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../mount_2.12p-4_powerpc.deb containing mount, pre-dependency problem:
 mount pre-depends on libuuid1
  libuuid1 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking mount (from .../mount_2.12p-4_powerpc.deb) ...
Selecting previously deselected package ncurses-base.
Unpacking ncurses-base (from .../ncurses-base_5.4-4_all.deb) ...
Selecting previously deselected package ncurses-bin.
dpkg: regarding .../ncurses-bin_5.4-4_powerpc.deb containing ncurses-bin, pre-dependency problem:
 ncurses-bin pre-depends on libncurses5 (>= 5.4-1)
  libncurses5 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking ncurses-bin (from .../ncurses-bin_5.4-4_powerpc.deb) ...
Selecting previously deselected package passwd.
Unpacking passwd (from .../passwd_1%3a4.0.3-34_powerpc.deb) ...
Preparing to replace perl-base 5.8.4-8 (using .../perl-base_5.8.4-8_powerpc.deb) ...
Unpacking replacement perl-base ...
Selecting previously deselected package sed.
Unpacking sed (from .../sed_4.1.4-2_powerpc.deb) ...
Selecting previously deselected package slang1a-utf8.
Unpacking slang1a-utf8 (from .../slang1a-utf8_1.4.9dbs-8_powerpc.deb) ...
Selecting previously deselected package sysv-rc.
Unpacking sysv-rc (from .../sysv-rc_2.86.ds1-1_all.deb) ...
Selecting previously deselected package sysvinit.
dpkg: regarding .../sysvinit_2.86.ds1-1_powerpc.deb containing sysvinit, pre-dependency problem:
 sysvinit pre-depends on initscripts
  initscripts is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../sysvinit_2.86.ds1-1_powerpc.deb containing sysvinit, pre-dependency problem:
 sysvinit pre-depends on sysv-rc (>= 2.85-2) | file-rc (>> 0.7.0)
  sysv-rc is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking sysvinit (from .../sysvinit_2.86.ds1-1_powerpc.deb) ...
Selecting previously deselected package tar.
Unpacking tar (from .../tar_1.15.1-1_powerpc.deb) ...
Selecting previously deselected package util-linux.
dpkg: regarding .../util-linux_2.12p-4_powerpc.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on libncurses5 (>= 5.4-1)
  libncurses5 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.12p-4_powerpc.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on libuuid1
  libuuid1 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.12p-4_powerpc.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on slang1a-utf8 (>> 1.4.9dbs-4)
  slang1a-utf8 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.12p-4_powerpc.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on zlib1g (>= 1:1.2.1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking util-linux (from .../util-linux_2.12p-4_powerpc.deb) ...
Selecting previously deselected package zlib1g.
Unpacking zlib1g (from .../zlib1g_1%3a1.2.2-4_powerpc.deb) ...
I: Configuring required packages...
Setting up ncurses-base (5.4-4) ...

Setting up sysv-rc (2.86.ds1-1) ...

Setting up libpam-runtime (0.76-22) ...

Setting up gcc-3.3-base (3.3.6-5.0.2) ...
Setting up libc6 (2.3.2.ds1-22) ...
Current default timezone: 'UTC'.
Local time is now:      Fri Jun  3 12:24:07 UTC 2005.
Universal Time is now:  Fri Jun  3 12:24:07 UTC 2005.
Run 'tzconfig' if you wish to change it.

Setting up libcap1 (1.10-14) ...

Setting up libdb1-compat (2.1.3-7) ...

Setting up libuuid1 (1.37+1.38-WIP-0509-1) ...

Setting up libpam0g (0.76-22) ...

Setting up bsdutils (2.12p-4) ...

Setting up perl-base (5.8.4-8) ...
Setting up tar (1.15.1-1) ...

Setting up zlib1g (1.2.2-4) ...

Setting up slang1a-utf8 (1.4.9dbs-8) ...

Setting up libgcc1 (3.4.3-13) ...

Setting up libncurses5 (5.4-4) ...

Setting up libattr1 (2.4.21-1) ...

Setting up sed (4.1.4-2) ...

Setting up e2fslibs (1.37+1.38-WIP-0509-1) ...

Setting up base-passwd (3.5.9) ...

Setting up libcomerr2 (1.37+1.38-WIP-0509-1) ...

Setting up mawk (1.3.3-11) ...

Setting up grep (2.5.1.ds1-4) ...
Setting up hostname (2.13) ...
Setting up libacl1 (2.2.29-1) ...

Setting up libblkid1 (1.37+1.38-WIP-0509-1) ...

Setting up libss2 (1.37+1.38-WIP-0509-1) ...

Setting up findutils (4.1.20-6) ...

Setting up e2fsprogs (1.37+1.38-WIP-0509-1) ...
Setting up diff (2.8.1-11) ...
Setting up libdb3 (3.2.9-22) ...

Setting up util-linux (2.12p-4) ...

Setting up libstdc++5 (3.3.6-5.0.2) ...

Setting up coreutils (5.2.1-2) ...

Setting up debianutils (2.13.2) ...

Setting up ncurses-bin (5.4-4) ...

Setting up libpam-modules (0.76-22) ...

Setting up base-files (3.1.2) ...

Setting up mount (2.12p-4) ...

Setting up gzip (1.3.5-10) ...

Setting up dselect (1.10.28) ...
Setting up login (4.0.3-34) ...

Setting up passwd (4.0.3-34) ...

Setting up dpkg (1.10.28) ...

Setting up bash (3.0-15) ...

Setting up initscripts (2.86.ds1-1) ...

Setting up sysvinit (2.86.ds1-1) ...
sysvinit: creating /dev/initctl
init: timeout opening/writing control channel /dev/initctl

I: Installing base packages...
Selecting previously deselected package apt.
(Reading database ... 4034 files and directories currently installed.)
Unpacking apt (from .../apt_0.5.28.6_powerpc.deb) ...
Selecting previously deselected package binutils.
Unpacking binutils (from .../binutils_2.15-6_powerpc.deb) ...
Selecting previously deselected package cpio.
Unpacking cpio (from .../cpio_2.5-1.2_powerpc.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a3.3.5-3_powerpc.deb) ...
Selecting previously deselected package cpp-3.3.
Unpacking cpp-3.3 (from .../cpp-3.3_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.10.28_all.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a3.3.5-3_powerpc.deb) ...
Selecting previously deselected package g++-3.3.
Unpacking g++-3.3 (from .../g++-3.3_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a3.3.5-3_powerpc.deb) ...
Selecting previously deselected package gcc-3.3.
Unpacking gcc-3.3 (from .../gcc-3.3_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.2.ds1-22_powerpc.deb) ...
Selecting previously deselected package libdb4.2.
Unpacking libdb4.2 (from .../libdb4.2_4.2.52-18_powerpc.deb) ...
Selecting previously deselected package libgdbm3.
Unpacking libgdbm3 (from .../libgdbm3_1.8.3-2_powerpc.deb) ...
Selecting previously deselected package libstdc++5-3.3-dev.
Unpacking libstdc++5-3.3-dev (from .../libstdc++5-3.3-dev_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.5.999-test7-bk-17_powerpc.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../make_3.80-9_powerpc.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-2_powerpc.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.4-8_powerpc.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.4-8_all.deb) ...
Setting up libgdbm3 (1.8.3-2) ...
Setting up cpp-3.3 (3.3.6-5.0.2) ...
Setting up apt (0.5.28.6) ...

Setting up patch (2.5.9-2) ...
Setting up libdb4.2 (4.2.52-18) ...
Setting up linux-kernel-headers (2.5.999-test7-bk-17) ...
Setting up cpp (3.3.5-3) ...
Setting up make (3.80-9) ...

Setting up cpio (2.5-1.2) ...

Setting up binutils (2.15-6) ...

Setting up gcc-3.3 (3.3.6-5.0.2) ...
Setting up libc6-dev (2.3.2.ds1-22) ...
Setting up gcc (3.3.5-3) ...

Setting up libstdc++5-3.3-dev (3.3.6-5.0.2) ...
Setting up perl-modules (5.8.4-8) ...
Setting up perl (5.8.4-8) ...

Setting up g++-3.3 (3.3.6-5.0.2) ...
Setting up dpkg-dev (1.10.28) ...
Setting up g++ (3.3.5-3) ...

I: Base system installed successfully.
umount: /var/cache/pbuilder/build/13069/./dev/pts: not mounted
umount: /var/cache/pbuilder/build/13069/./dev/shm: not mounted
umount: /var/cache/pbuilder/build/13069/./proc/bus/usb: not mounted
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org sid/main Packages [3471kB]
Get:2 http://ftp.jp.debian.org sid/main Release [85B]
Fetched 3471kB in 2s (1495kB/s)
Reading Package Lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//apt_0.5.28.6_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//base-files_3.1.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//base-passwd_3.5.9_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//bash_3.0-15_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//binutils_2.15-6_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//bsdutils_1%3a2.12p-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//coreutils_5.2.1-2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//cpio_2.5-1.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//cpp_4%3a3.3.5-3_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//cpp-3.3_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//debianutils_2.13.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//diff_2.8.1-11_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//dpkg_1.10.28_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//dpkg-dev_1.10.28_all.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//dselect_1.10.28_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//e2fslibs_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//findutils_4.1.20-6_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//g++_4%3a3.3.5-3_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//g++-3.3_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//gcc_4%3a3.3.5-3_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//gcc-3.3_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//gcc-3.3-base_1%3a3.3.6-5.0.2_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//grep_2.5.1.ds1-4_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//gzip_1.3.5-10_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//hostname_2.13_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//initscripts_2.86.ds1-1_powerpc.deb': File exists
ln: `/var/cache/pbuilder/build//13069/var/cache/apt/archives//libacl1_2.2.29-1_powerpc.deb': File exists
