Distribution is etch.
P: Retrieving bash
P: Validating bash
P: Retrieving findutils
P: Validating findutils
P: Retrieving makedev
P: Validating makedev
P: Extracting tzdata
P: Extracting libc6
P: Extracting gcc-4.1-base
P: Extracting libgcc1
P: Extracting libstdc++6
P: Extracting libdb4.3
P: Extracting mktemp
P: Extracting libattr1
P: Extracting libacl1
P: Extracting libsepol1
P: Extracting libselinux1
P: Extracting coreutils
P: Extracting debianutils
P: Extracting perl-base
P: Extracting liblocale-gettext-perl
P: Extracting libtext-iconv-perl
P: Extracting libtext-charwidth-perl
P: Extracting libtext-wrapi18n-perl
P: Extracting debconf
P: Extracting debconf-i18n
P: Extracting sed
P: Extracting libncurses5
P: Extracting ncurses-bin
P: Extracting lsb-base
P: Extracting zlib1g
P: Extracting bsdutils
P: Extracting dpkg
P: Extracting libpam-runtime
P: Extracting libpam0g
P: Extracting libcap1
P: Extracting libpam-modules
P: Extracting login
P: Extracting passwd
P: Extracting libslang2
P: Extracting base-passwd
P: Extracting procps
P: Extracting gcc-4.0-base
P: Extracting hostname
P: Extracting libuuid1
P: Extracting util-linux
P: Extracting grep
P: Extracting libcomerr2
P: Extracting ncurses-base
P: Extracting mawk
P: Extracting e2fslibs
P: Extracting libss2
P: Extracting dselect
P: Extracting diff
P: Extracting libblkid1
P: Extracting mount
P: Extracting e2fsprogs
P: Extracting initscripts
P: Extracting sysv-rc
P: Extracting sysvinit
P: Extracting base-files
P: Extracting bash
P: Extracting findutils
P: Extracting makedev
O: dpkg-deb (subprocess): failed to exec tar: No such file or directory
O: dpkg-deb: subprocess tar returned error exit status 2
O: dpkg: error processing /var/cache/bootstrap/base-passwd_3.5.11_amd64.deb (--install):
O:  subprocess dpkg-deb --control returned error exit status 2
O: Errors were encountered while processing:
O:  /var/cache/bootstrap/base-passwd_3.5.11_amd64.deb
E: Couldn't install system due to errors!
pbuilder: cdebootstrap failed
 -> Aborting with an error
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//16006 and its subdirectories
