Distribution is sid.
P: Retrieving findutils
P: Validating findutils
P: Retrieving makedev
P: Validating makedev
P: Extracting libc6
P: Extracting libgcc1
P: Extracting gcc-4.0-base
P: Extracting libstdc++6
P: Extracting libdb4.3
P: Extracting libattr1
P: Extracting libacl1
P: Extracting libselinux1
P: Extracting coreutils
P: Extracting debianutils
P: Extracting perl-base
P: Extracting liblocale-gettext-perl
P: Extracting libtext-iconv-perl
P: Extracting libtext-charwidth-perl
P: Extracting libtext-wrapi18n-perl
P: Extracting debconf
P: Extracting debconf-i18n
P: Extracting sed
P: Extracting libncurses5
P: Extracting ncurses-bin
P: Extracting lsb-base
P: Extracting zlib1g
P: Extracting bsdutils
P: Extracting dpkg
P: Extracting libpam-runtime
P: Extracting libpam0g
P: Extracting libcap1
P: Extracting libpam-modules
P: Extracting login
P: Extracting passwd
P: Extracting libslang2
P: Extracting libnewt0.51
P: Extracting libsepol1
P: Extracting libuuid1
P: Extracting util-linux
P: Extracting e2fslibs
P: Extracting libblkid1
P: Extracting libcomerr2
P: Extracting libss2
P: Extracting e2fsprogs
P: Extracting initscripts
P: Extracting sysv-rc
P: Extracting sysvinit
P: Extracting base-passwd
P: Extracting procps
P: Extracting hostname
P: Extracting grep
P: Extracting ncurses-base
P: Extracting mawk
P: Extracting tar
P: Extracting gzip
P: Extracting dselect
P: Extracting diff
P: Extracting base-files
P: Extracting mount
P: Extracting bash
P: Extracting findutils
P: Extracting makedev
O: Selecting previously deselected package base-passwd.
O: (Reading database ... 0 files and directories currently installed.)
O: Unpacking base-passwd (from .../base-passwd_3.5.10_amd64.deb) ...
P: Unpacking package base-passwd
O: dpkg: base-passwd: dependency problems, but configuring anyway as you request:
O:  base-passwd depends on libc6 (>= 2.3.2.ds1-21); however:
O:   Package libc6 is not installed.
O: Setting up base-passwd (3.5.10) ...
P: Configuring package base-passwd
O: 
O: Selecting previously deselected package dpkg.
O: (Reading database ... 21 files and directories currently installed.)
O: Unpacking dpkg (from .../dpkg_1.13.11_amd64.deb) ...
P: Unpacking package dpkg
O: dpkg: regarding .../dpkg_1.13.11_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on libc6 (>= 2.3.5-1)
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: dpkg: dependency problems, but configuring anyway as you request:
O:  dpkg depends on libc6 (>= 2.3.5-1); however:
O:   Package libc6 is not installed.
O:  dpkg depends on coreutils | textutils (>= 2.0-3); however:
O:   Package coreutils is not installed.
O:   Package textutils is not installed.
O: Setting up dpkg (1.13.11) ...
P: Configuring package dpkg
O: 
O: Selecting previously deselected package libc6.
O: (Reading database ... 
O: 220 files and directories currently installed.)
O: Unpacking libc6 (from .../libc6_2.3.5-8.1_amd64.deb) ...
P: Unpacking package libc6
O: Selecting previously deselected package libgcc1.
O: Unpacking libgcc1 (from .../libgcc1_4.0.2-4_amd64.deb) ...
P: Unpacking package libgcc1
O: Selecting previously deselected package gcc-4.0-base.
O: Unpacking gcc-4.0-base (from .../gcc-4.0-base_4.0.2-4_amd64.deb) ...
P: Unpacking package gcc-4.0-base
O: Selecting previously deselected package libstdc++6.
O: Unpacking libstdc++6 (from .../libstdc++6_4.0.2-4_amd64.deb) ...
P: Unpacking package libstdc++6
O: Selecting previously deselected package libdb4.3.
O: Unpacking libdb4.3 (from .../libdb4.3_4.3.29-1_amd64.deb) ...
P: Unpacking package libdb4.3
O: Selecting previously deselected package libattr1.
O: Unpacking libattr1 (from .../libattr1_2.4.25-1_amd64.deb) ...
P: Unpacking package libattr1
O: Selecting previously deselected package libacl1.
O: Unpacking libacl1 (from .../libacl1_2.2.32-1_amd64.deb) ...
P: Unpacking package libacl1
O: Selecting previously deselected package libselinux1.
O: Unpacking libselinux1 (from .../libselinux1_1.26-1_amd64.deb) ...
P: Unpacking package libselinux1
O: Selecting previously deselected package coreutils.
O: dpkg: regarding .../coreutils_5.93-5_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libacl1 (>= 2.2.11-1)
O:   libacl1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../coreutils_5.93-5_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../coreutils_5.93-5_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libselinux1 (>= 1.26)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking coreutils (from .../coreutils_5.93-5_amd64.deb) ...
P: Unpacking package coreutils
O: No diversion `any diversion of /usr/share/man/man1/md5sum.textutils.1.gz', none removed
O: No diversion `any diversion of /usr/bin/md5sum.textutils', none removed
O: Selecting previously deselected package debianutils.
O: dpkg: regarding .../debianutils_2.15.1_amd64.deb containing debianutils, pre-dependency problem:
O:  debianutils pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../debianutils_2.15.1_amd64.deb containing debianutils, pre-dependency problem:
O:  debianutils pre-depends on coreutils (>= 4.5.8-1)
O:   coreutils is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking debianutils (from .../debianutils_2.15.1_amd64.deb) ...
P: Unpacking package debianutils
O: Selecting previously deselected package perl-base.
O: dpkg: regarding .../perl-base_5.8.7-8_amd64.deb containing perl-base, pre-dependency problem:
O:  perl-base pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking perl-base (from .../perl-base_5.8.7-8_amd64.deb) ...
P: Unpacking package perl-base
O: Selecting previously deselected package liblocale-gettext-perl.
O: dpkg: regarding .../liblocale-gettext-perl_1.05-1_amd64.deb containing liblocale-gettext-perl, pre-dependency problem:
O:  liblocale-gettext-perl pre-depends on perlapi-5.8.7
O:   perl-base provides perlapi-5.8.7 but is unpacked but not configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../liblocale-gettext-perl_1.05-1_amd64.deb containing liblocale-gettext-perl, pre-dependency problem:
O:  liblocale-gettext-perl pre-depends on perl-base (>= 5.8.7-3)
O:   perl-base is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking liblocale-gettext-perl (from .../liblocale-gettext-perl_1.05-1_amd64.deb) ...
P: Unpacking package liblocale-gettext-perl
O: Selecting previously deselected package libtext-iconv-perl.
O: Unpacking libtext-iconv-perl (from .../libtext-iconv-perl_1.4-2_amd64.deb) ...
P: Unpacking package libtext-iconv-perl
O: Selecting previously deselected package libtext-charwidth-perl.
O: Unpacking libtext-charwidth-perl (from .../libtext-charwidth-perl_0.04-3_amd64.deb) ...
P: Unpacking package libtext-charwidth-perl
O: Selecting previously deselected package libtext-wrapi18n-perl.
O: Unpacking libtext-wrapi18n-perl (from .../libtext-wrapi18n-perl_0.06-4_all.deb) ...
P: Unpacking package libtext-wrapi18n-perl
O: Selecting previously deselected package debconf.
O: dpkg: regarding .../debconf_1.4.59_all.deb containing debconf, pre-dependency problem:
O:  debconf pre-depends on perl-base (>= 5.6.1-4)
O:   perl-base is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking debconf (from .../debconf_1.4.59_all.deb) ...
P: Unpacking package debconf
O: Selecting previously deselected package debconf-i18n.
O: Unpacking debconf-i18n (from .../debconf-i18n_1.4.59_all.deb) ...
P: Unpacking package debconf-i18n
O: Selecting previously deselected package sed.
O: dpkg: regarding .../sed_4.1.4-4_amd64.deb containing sed, pre-dependency problem:
O:  sed pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking sed (from .../sed_4.1.4-4_amd64.deb) ...
P: Unpacking package sed
O: Selecting previously deselected package libncurses5.
O: Unpacking libncurses5 (from .../libncurses5_5.5-1_amd64.deb) ...
P: Unpacking package libncurses5
O: Selecting previously deselected package ncurses-bin.
O: dpkg: regarding .../ncurses-bin_5.5-1_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../ncurses-bin_5.5-1_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libncurses5 (>= 5.4-5)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking ncurses-bin (from .../ncurses-bin_5.5-1_amd64.deb) ...
P: Unpacking package ncurses-bin
O: Selecting previously deselected package lsb-base.
O: Unpacking lsb-base (from .../lsb-base_3.0-11_all.deb) ...
P: Unpacking package lsb-base
O: Selecting previously deselected package zlib1g.
O: Unpacking zlib1g (from .../zlib1g_1.2.3-8_amd64.deb) ...
P: Unpacking package zlib1g
O: Selecting previously deselected package bsdutils.
O: dpkg: regarding .../bsdutils_2.12p-8_amd64.deb containing bsdutils, pre-dependency problem:
O:  bsdutils pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking bsdutils (from .../bsdutils_2.12p-8_amd64.deb) ...
P: Unpacking package bsdutils
O: Selecting previously deselected package libpam-runtime.
O: Unpacking libpam-runtime (from .../libpam-runtime_0.79-3_all.deb) ...
P: Unpacking package libpam-runtime
O: Selecting previously deselected package libpam0g.
O: Unpacking libpam0g (from .../libpam0g_0.79-3_amd64.deb) ...
P: Unpacking package libpam0g
O: Selecting previously deselected package libcap1.
O: Unpacking libcap1 (from .../libcap1_1.10-14_amd64.deb) ...
P: Unpacking package libcap1
O: Selecting previously deselected package libpam-modules.
O: Unpacking libpam-modules (from .../libpam-modules_0.79-3_amd64.deb) ...
P: Unpacking package libpam-modules
O: Selecting previously deselected package login.
O: dpkg: regarding .../login_4.0.13-7_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.0.13-7_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam0g (>= 0.76)
O:   libpam0g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.0.13-7_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam-runtime (>= 0.76-14)
O:   libpam-runtime is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking login (from .../login_4.0.13-7_amd64.deb) ...
P: Unpacking package login
O: Selecting previously deselected package passwd.
O: Unpacking passwd (from .../passwd_4.0.13-7_amd64.deb) ...
P: Unpacking package passwd
O: Selecting previously deselected package libslang2.
O: Unpacking libslang2 (from .../libslang2_2.0.5-1_amd64.deb) ...
P: Unpacking package libslang2
O: Selecting previously deselected package libnewt0.51.
O: Unpacking libnewt0.51 (from .../libnewt0.51_0.51.6-31_amd64.deb) ...
P: Unpacking package libnewt0.51
O: Selecting previously deselected package libsepol1.
O: Unpacking libsepol1 (from .../libsepol1_1.8-1_amd64.deb) ...
P: Unpacking package libsepol1
O: Selecting previously deselected package libuuid1.
O: Unpacking libuuid1 (from .../libuuid1_1.38-2_amd64.deb) ...
P: Unpacking package libuuid1
O: Selecting previously deselected package util-linux.
O: dpkg: regarding .../util-linux_2.12p-8_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12p-8_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libncurses5 (>= 5.4-5)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12p-8_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libslang2 (>= 2.0.1-1)
O:   libslang2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12p-8_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12p-8_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on zlib1g (>= 1:1.2.1)
O:   zlib1g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking util-linux (from .../util-linux_2.12p-8_amd64.deb) ...
P: Unpacking package util-linux
O: Selecting previously deselected package e2fslibs.
O: Unpacking e2fslibs (from .../e2fslibs_1.38-2_amd64.deb) ...
P: Unpacking package e2fslibs
O: Selecting previously deselected package libblkid1.
O: Unpacking libblkid1 (from .../libblkid1_1.38-2_amd64.deb) ...
P: Unpacking package libblkid1
O: Selecting previously deselected package libcomerr2.
O: Unpacking libcomerr2 (from .../libcomerr2_1.38-2_amd64.deb) ...
P: Unpacking package libcomerr2
O: Selecting previously deselected package libss2.
O: Unpacking libss2 (from .../libss2_1.38-2_amd64.deb) ...
P: Unpacking package libss2
O: Selecting previously deselected package e2fsprogs.
O: dpkg: regarding .../e2fsprogs_1.38-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on e2fslibs (= 1.38-2)
O:   e2fslibs is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.38-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libblkid1 (>= 1.34-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.38-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.38-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libcomerr2 (>= 1.34-1)
O:   libcomerr2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.38-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libss2 (>= 1.34-1)
O:   libss2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.38-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libuuid1 (>= 1.34-1)
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking e2fsprogs (from .../e2fsprogs_1.38-2_amd64.deb) ...
P: Unpacking package e2fsprogs
O: Selecting previously deselected package initscripts.
O: Unpacking initscripts (from .../initscripts_2.86.ds1-6_amd64.deb) ...
P: Unpacking package initscripts
O: Selecting previously deselected package sysv-rc.
O: Unpacking sysv-rc (from .../sysv-rc_2.86.ds1-6_all.deb) ...
P: Unpacking package sysv-rc
O: Selecting previously deselected package sysvinit.
O: dpkg: regarding .../sysvinit_2.86.ds1-6_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-6_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on libselinux1 (>= 1.26)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-6_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on libsepol1 (>= 1.8)
O:   libsepol1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-6_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on initscripts
O:   initscripts is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-6_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on sysv-rc (>= 2.86.ds1-1.2) | file-rc (>> 0.7.0)
O:   sysv-rc is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking sysvinit (from .../sysvinit_2.86.ds1-6_amd64.deb) ...
P: Unpacking package sysvinit
O: Selecting previously deselected package procps.
O: Unpacking procps (from .../procps_3.2.6-2_amd64.deb) ...
P: Unpacking package procps
O: Selecting previously deselected package hostname.
O: dpkg: regarding .../hostname_2.91_amd64.deb containing hostname, pre-dependency problem:
O:  hostname pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking hostname (from .../hostname_2.91_amd64.deb) ...
P: Unpacking package hostname
O: Selecting previously deselected package grep.
O: dpkg: regarding .../grep_2.5.1.ds2-4_amd64.deb containing grep, pre-dependency problem:
O:  grep pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking grep (from .../grep_2.5.1.ds2-4_amd64.deb) ...
P: Unpacking package grep
O: Selecting previously deselected package ncurses-base.
O: Unpacking ncurses-base (from .../ncurses-base_5.5-1_all.deb) ...
P: Unpacking package ncurses-base
O: Selecting previously deselected package mawk.
O: dpkg: regarding .../mawk_1.3.3-11_amd64.deb containing mawk, pre-dependency problem:
O:  mawk pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking mawk (from .../mawk_1.3.3-11_amd64.deb) ...
P: Unpacking package mawk
O: Selecting previously deselected package tar.
O: dpkg: regarding .../tar_1.15.1-2_amd64.deb containing tar, pre-dependency problem:
O:  tar pre-depends on libc6 (>= 2.3.2.ds1-21)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking tar (from .../tar_1.15.1-2_amd64.deb) ...
P: Unpacking package tar
O: Selecting previously deselected package gzip.
O: dpkg: regarding .../gzip_1.3.5-12_amd64.deb containing gzip, pre-dependency problem:
O:  gzip pre-depends on libc6 (>= 2.3.2.ds1-21)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking gzip (from .../gzip_1.3.5-12_amd64.deb) ...
P: Unpacking package gzip
O: Selecting previously deselected package dselect.
O: Unpacking dselect (from .../dselect_1.13.11_amd64.deb) ...
P: Unpacking package dselect
O: Selecting previously deselected package diff.
O: dpkg: regarding .../diff_2.8.1-11_amd64.deb containing diff, pre-dependency problem:
O:  diff pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking diff (from .../diff_2.8.1-11_amd64.deb) ...
P: Unpacking package diff
O: Selecting previously deselected package base-files.
O: Unpacking base-files (from .../base-files_3.1.9_amd64.deb) ...
P: Unpacking package base-files
O: Selecting previously deselected package mount.
O: dpkg: regarding .../mount_2.12p-8_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libblkid1 (>= 1.37-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.12p-8_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.12p-8_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking mount (from .../mount_2.12p-8_amd64.deb) ...
P: Unpacking package mount
O: Selecting previously deselected package bash.
O: dpkg: regarding .../bash_3.0-17_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../bash_3.0-17_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libncurses5 (>= 5.4-5)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking bash (from .../bash_3.0-17_amd64.deb) ...
P: Unpacking package bash
O: Selecting previously deselected package findutils.
O: dpkg: regarding .../findutils_4.2.25-1_amd64.deb containing findutils, pre-dependency problem:
O:  findutils pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking findutils (from .../findutils_4.2.25-1_amd64.deb) ...
P: Unpacking package findutils
O: Selecting previously deselected package makedev.
O: Unpacking makedev (from .../makedev_2.3.1-79_all.deb) ...
P: Unpacking package makedev
O: Setting up makedev (2.3.1-79) ...
P: Configuring package makedev
O: 
O: Setting up sysv-rc (2.86.ds1-6) ...
P: Configuring package sysv-rc
O: 
O: Setting up gcc-4.0-base (4.0.2-4) ...
P: Configuring package gcc-4.0-base
O: Setting up libpam-runtime (0.79-3) ...
P: Configuring package libpam-runtime
O: 
O: Setting up libc6 (2.3.5-8.1) ...
P: Configuring package libc6
O: Non-interactive mode, setting timezone to UTC.  Run tzconfig to change.
O: 
O: Setting up libcap1 (1.10-14) ...
P: Configuring package libcap1
O: 
O: Setting up libuuid1 (1.38-2) ...
P: Configuring package libuuid1
O: 
O: Setting up libpam0g (0.79-3) ...
P: Configuring package libpam0g
O: 
O: Setting up bsdutils (2.12p-8) ...
P: Configuring package bsdutils
O: 
O: Setting up perl-base (5.8.7-8) ...
P: Configuring package perl-base
O: Setting up libsepol1 (1.8-1) ...
P: Configuring package libsepol1
