Distribution is sid.
P: Retrieving makedev
P: Validating makedev
P: Retrieving man-db
P: Validating man-db
P: Retrieving manpages
P: Validating manpages
P: Retrieving mktemp
P: Validating mktemp
P: Retrieving module-init-tools
P: Validating module-init-tools
P: Retrieving ncurses-base
P: Validating ncurses-base
P: Retrieving netbase
P: Validating netbase
P: Retrieving netcat-traditional
P: Validating netcat-traditional
P: Retrieving netcat
P: Validating netcat
P: Retrieving procps
P: Validating procps
P: Retrieving tzdata
P: Validating tzdata
P: Retrieving util-linux
P: Validating util-linux
P: Retrieving sysv-rc
P: Validating sysv-rc
P: Retrieving sysvinit
P: Validating sysvinit
P: Retrieving tar
P: Validating tar
P: Retrieving tasksel-data
P: Validating tasksel-data
P: Retrieving tasksel
P: Validating tasksel
P: Retrieving tcpd
P: Validating tcpd
P: Retrieving traceroute
P: Validating traceroute
P: Retrieving update-inetd
P: Validating update-inetd
P: Retrieving vim-common
P: Validating vim-common
P: Retrieving vim-tiny
P: Validating vim-tiny
P: Retrieving wget
P: Validating wget
P: Retrieving whiptail
P: Validating whiptail
P: Extracting gcc-4.3-base
P: Extracting libc6
P: Extracting libgcc1
P: Extracting perl-base
P: Extracting liblocale-gettext-perl
P: Extracting libtext-charwidth-perl
P: Extracting libtext-iconv-perl
P: Extracting libtext-wrapi18n-perl
P: Extracting debconf
P: Extracting debconf-i18n
P: Extracting debianutils
P: Extracting libdb4.6
P: Extracting libpam-runtime
P: Extracting libpam0g
P: Extracting libselinux1
P: Extracting libpam-modules
P: Extracting login
P: Extracting passwd
P: Extracting zlib1g
P: Extracting libncurses5
P: Extracting libstdc++6
P: Extracting mawk
P: Extracting base-passwd
P: Extracting base-files
P: Extracting bash
P: Extracting bsdutils
P: Extracting libattr1
P: Extracting libacl1
P: Extracting coreutils
P: Extracting ncurses-bin
P: Extracting sed
P: Extracting lsb-base
P: Extracting diff
P: Extracting dpkg
P: Extracting e2fslibs
P: Extracting libdevmapper1.02.1
P: Extracting libblkid1
P: Extracting libcomerr2
P: Extracting libss2
P: Extracting libuuid1
P: Extracting e2fsprogs
P: Extracting findutils
P: Extracting gcc-4.2-base
P: Extracting grep
P: Extracting gzip
P: Extracting hostname
P: Extracting mount
P: Extracting libsepol1
P: Extracting sysvinit-utils
P: Extracting initscripts
P: Extracting libcap2
P: Extracting libslang2
P: Extracting makedev
P: Extracting mktemp
P: Extracting ncurses-base
P: Extracting procps
P: Extracting tzdata
P: Extracting util-linux
P: Extracting sysv-rc
P: Extracting sysvinit
P: Extracting tar
O: Selecting previously deselected package dpkg.
O: (Reading database ... 0 files and directories currently installed.)
O: Unpacking dpkg (from .../dpkg_1.14.16.6_amd64.deb) ...
P: Unpacking package dpkg
O: dpkg: regarding .../dpkg_1.14.16.6_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on coreutils (>= 5.93-1)
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../dpkg_1.14.16.6_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on libc6 (>= 2.7-1)
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: dpkg: dependency problems, but configuring anyway as you request:
O:  dpkg depends on coreutils (>= 5.93-1); however:
O:   Package coreutils is not installed.
O:  dpkg depends on libc6 (>= 2.7-1); however:
O:   Package libc6 is not installed.
O: Setting up dpkg (1.14.16.6) ...
P: Configuring package dpkg
O: Selecting previously deselected package base-passwd.
O: (Reading database ... 252 files and directories currently installed.)
O: Unpacking base-passwd (from .../base-passwd_3.5.17_amd64.deb) ...
P: Unpacking package base-passwd
O: dpkg: base-passwd: dependency problems, but configuring anyway as you request:
O:  base-passwd depends on libc6 (>= 2.7-1); however:
O:   Package libc6 is not installed.
O: Setting up base-passwd (3.5.17) ...
P: Configuring package base-passwd
P: Configuring helper cdebootstrap-helper-rc.d
O: Selecting previously deselected package cdebootstrap-helper-rc.d.
O: (Reading database ... 271 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-rc.d (from .../cdebootstrap-helper-rc.d.deb) ...
O: Setting up cdebootstrap-helper-rc.d (1) ...
P: Configuring helper cdebootstrap-helper-makedev-minimal
O: Selecting previously deselected package cdebootstrap-helper-makedev-minimal.
O: (Reading database ... 272 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-makedev-minimal (from .../cdebootstrap-helper-makedev-minimal.deb) ...
O: Setting up cdebootstrap-helper-makedev-minimal (1) ...
O: Selecting previously deselected package gcc-4.3-base.
O: (Reading database ... 272 files and directories currently installed.)
O: Unpacking gcc-4.3-base (from .../gcc-4.3-base_4.3.0-2_amd64.deb) ...
P: Unpacking package gcc-4.3-base
O: Selecting previously deselected package libc6.
O: Unpacking libc6 (from .../libc6_2.7-9_amd64.deb) ...
P: Unpacking package libc6
O: Selecting previously deselected package libgcc1.
O: Unpacking libgcc1 (from .../libgcc1_4.3.0-2_amd64.deb) ...
P: Unpacking package libgcc1
O: Selecting previously deselected package perl-base.
O: Unpacking perl-base (from .../perl-base_5.8.8-12_amd64.deb) ...
P: Unpacking package perl-base
O: dpkg: regarding .../perl-base_5.8.8-12_amd64.deb containing perl-base, pre-dependency problem:
O:  perl-base pre-depends on libc6 (>= 2.6.1-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package liblocale-gettext-perl.
O: Unpacking liblocale-gettext-perl (from .../liblocale-gettext-perl_1.05-3_amd64.deb) ...
P: Unpacking package liblocale-gettext-perl
O: Selecting previously deselected package libtext-charwidth-perl.
O: Unpacking libtext-charwidth-perl (from .../libtext-charwidth-perl_0.04-5_amd64.deb) ...
P: Unpacking package libtext-charwidth-perl
O: Selecting previously deselected package libtext-iconv-perl.
O: Unpacking libtext-iconv-perl (from .../libtext-iconv-perl_1.7-1_amd64.deb) ...
P: Unpacking package libtext-iconv-perl
O: Selecting previously deselected package libtext-wrapi18n-perl.
O: Unpacking libtext-wrapi18n-perl (from .../libtext-wrapi18n-perl_0.06-6_all.deb) ...
P: Unpacking package libtext-wrapi18n-perl
O: Selecting previously deselected package debconf.
O: Unpacking debconf (from .../debconf_1.5.20_all.deb) ...
P: Unpacking package debconf
O: dpkg: regarding .../debconf_1.5.20_all.deb containing debconf, pre-dependency problem:
O:  debconf pre-depends on perl-base (>= 5.6.1-4)
O:   perl-base is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package debconf-i18n.
O: Unpacking debconf-i18n (from .../debconf-i18n_1.5.20_all.deb) ...
P: Unpacking package debconf-i18n
O: Selecting previously deselected package debianutils.
O: Unpacking debianutils (from .../debianutils_2.28.4_amd64.deb) ...
P: Unpacking package debianutils
O: dpkg: regarding .../debianutils_2.28.4_amd64.deb containing debianutils, pre-dependency problem:
O:  debianutils pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package libdb4.6.
O: Unpacking libdb4.6 (from .../libdb4.6_4.6.21-7_amd64.deb) ...
P: Unpacking package libdb4.6
O: Selecting previously deselected package libpam-runtime.
O: Unpacking libpam-runtime (from .../libpam-runtime_0.99.7.1-6_all.deb) ...
P: Unpacking package libpam-runtime
O: Selecting previously deselected package libpam0g.
O: Unpacking libpam0g (from .../libpam0g_0.99.7.1-6_amd64.deb) ...
P: Unpacking package libpam0g
O: Selecting previously deselected package libselinux1.
O: Unpacking libselinux1 (from .../libselinux1_2.0.59-1_amd64.deb) ...
P: Unpacking package libselinux1
O: Selecting previously deselected package libpam-modules.
O: Unpacking libpam-modules (from .../libpam-modules_0.99.7.1-6_amd64.deb) ...
P: Unpacking package libpam-modules
O: Selecting previously deselected package login.
O: Unpacking login (from .../login_4.1.0-2_amd64.deb) ...
P: Unpacking package login
O: dpkg: regarding .../login_4.1.0-2_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.1.0-2_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam-runtime (>= 0.76-14)
O:   libpam-runtime is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.1.0-2_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam0g (>= 0.99.7.1)
O:   libpam0g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package passwd.
O: Unpacking passwd (from .../passwd_4.1.0-2_amd64.deb) ...
P: Unpacking package passwd
O: Selecting previously deselected package zlib1g.
O: Unpacking zlib1g (from .../zlib1g_1.2.3.3.dfsg-11_amd64.deb) ...
P: Unpacking package zlib1g
O: Selecting previously deselected package libncurses5.
O: Unpacking libncurses5 (from .../libncurses5_5.6+20080308-1_amd64.deb) ...
P: Unpacking package libncurses5
O: Selecting previously deselected package libstdc++6.
O: Unpacking libstdc++6 (from .../libstdc++6_4.3.0-2_amd64.deb) ...
P: Unpacking package libstdc++6
O: Selecting previously deselected package mawk.
O: Unpacking mawk (from .../mawk_1.3.3-11_amd64.deb) ...
P: Unpacking package mawk
O: dpkg: regarding .../mawk_1.3.3-11_amd64.deb containing mawk, pre-dependency problem:
O:  mawk pre-depends on libc6 (>= 2.3.5-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package base-files.
O: Unpacking base-files (from .../base-files_4.0.3_amd64.deb) ...
P: Unpacking package base-files
O: Selecting previously deselected package bash.
O: Unpacking bash (from .../bash_3.1dfsg-9_amd64.deb) ...
P: Unpacking package bash
O: dpkg: regarding .../bash_3.1dfsg-9_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../bash_3.1dfsg-9_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libncurses5 (>= 5.6+20071006-3)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package bsdutils.
O: Unpacking bsdutils (from .../bsdutils_2.13.1-3_amd64.deb) ...
P: Unpacking package bsdutils
O: Selecting previously deselected package libattr1.
O: Unpacking libattr1 (from .../libattr1_2.4.41-1_amd64.deb) ...
P: Unpacking package libattr1
O: Selecting previously deselected package libacl1.
O: Unpacking libacl1 (from .../libacl1_2.2.45-1_amd64.deb) ...
P: Unpacking package libacl1
O: Selecting previously deselected package coreutils.
O: dpkg: regarding .../coreutils_6.10-3_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libacl1 (>= 2.2.11-1)
O:   libacl1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../coreutils_6.10-3_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../coreutils_6.10-3_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libselinux1 (>= 2.0.15)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking coreutils (from .../coreutils_6.10-3_amd64.deb) ...
P: Unpacking package coreutils
O: No diversion `any diversion of /usr/share/man/man1/md5sum.textutils.1.gz', none removed
O: No diversion `any diversion of /usr/bin/md5sum.textutils', none removed
O: Selecting previously deselected package ncurses-bin.
O: Unpacking ncurses-bin (from .../ncurses-bin_5.6+20080308-1_amd64.deb) ...
P: Unpacking package ncurses-bin
O: dpkg: regarding .../ncurses-bin_5.6+20080308-1_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../ncurses-bin_5.6+20080308-1_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libncurses5 (>= 5.6+20071006-3)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package sed.
O: Unpacking sed (from .../sed_4.1.5-6_amd64.deb) ...
P: Unpacking package sed
O: dpkg: regarding .../sed_4.1.5-6_amd64.deb containing sed, pre-dependency problem:
O:  sed pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package lsb-base.
O: Unpacking lsb-base (from .../lsb-base_3.2-4_all.deb) ...
P: Unpacking package lsb-base
O: Selecting previously deselected package diff.
O: Unpacking diff (from .../diff_2.8.1-12_amd64.deb) ...
P: Unpacking package diff
O: dpkg: regarding .../diff_2.8.1-12_amd64.deb containing diff, pre-dependency problem:
O:  diff pre-depends on libc6 (>= 2.5)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package e2fslibs.
O: Unpacking e2fslibs (from .../e2fslibs_1.40.8-2_amd64.deb) ...
P: Unpacking package e2fslibs
O: Selecting previously deselected package libdevmapper1.02.1.
O: Unpacking libdevmapper1.02.1 (from .../libdevmapper1.02.1_1.02.24-4_amd64.deb) ...
P: Unpacking package libdevmapper1.02.1
O: Selecting previously deselected package libblkid1.
O: Unpacking libblkid1 (from .../libblkid1_1.40.8-2_amd64.deb) ...
P: Unpacking package libblkid1
O: Selecting previously deselected package libcomerr2.
O: Unpacking libcomerr2 (from .../libcomerr2_1.40.8-2_amd64.deb) ...
P: Unpacking package libcomerr2
O: Selecting previously deselected package libss2.
O: Unpacking libss2 (from .../libss2_1.40.8-2_amd64.deb) ...
P: Unpacking package libss2
O: Selecting previously deselected package libuuid1.
O: Unpacking libuuid1 (from .../libuuid1_1.40.8-2_amd64.deb) ...
P: Unpacking package libuuid1
O: Selecting previously deselected package e2fsprogs.
O: Unpacking e2fsprogs (from .../e2fsprogs_1.40.8-2_amd64.deb) ...
P: Unpacking package e2fsprogs
O: dpkg: regarding .../e2fsprogs_1.40.8-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on e2fslibs (= 1.40.8-2)
O:   e2fslibs is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.40.8-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libblkid1 (>= 1.34-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.40.8-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.40.8-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libcomerr2 (>= 1.34-1)
O:   libcomerr2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.40.8-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libss2 (>= 1.34-1)
O:   libss2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.40.8-2_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libuuid1 (>= 1.34-1)
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package findutils.
O: Unpacking findutils (from .../findutils_4.4.0-1_amd64.deb) ...
P: Unpacking package findutils
O: dpkg: regarding .../findutils_4.4.0-1_amd64.deb containing findutils, pre-dependency problem:
O:  findutils pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package gcc-4.2-base.
O: Unpacking gcc-4.2-base (from .../gcc-4.2-base_4.2.3-3_amd64.deb) ...
P: Unpacking package gcc-4.2-base
O: Selecting previously deselected package grep.
O: Unpacking grep (from .../grep_2.5.3~dfsg-5_amd64.deb) ...
P: Unpacking package grep
O: dpkg: regarding .../grep_2.5.3~dfsg-5_amd64.deb containing grep, pre-dependency problem:
O:  grep pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package gzip.
O: Unpacking gzip (from .../gzip_1.3.12-5_amd64.deb) ...
P: Unpacking package gzip
O: dpkg: regarding .../gzip_1.3.12-5_amd64.deb containing gzip, pre-dependency problem:
O:  gzip pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package hostname.
O: Unpacking hostname (from .../hostname_2.95_amd64.deb) ...
P: Unpacking package hostname
O: dpkg: regarding .../hostname_2.95_amd64.deb containing hostname, pre-dependency problem:
O:  hostname pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package mount.
O: Unpacking mount (from .../mount_2.13.1-3_amd64.deb) ...
P: Unpacking package mount
O: dpkg: regarding .../mount_2.13.1-3_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libblkid1 (>= 1.37-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.13.1-3_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.13.1-3_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libselinux1 (>= 2.0.59)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.13.1-3_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package libsepol1.
O: Unpacking libsepol1 (from .../libsepol1_2.0.25-1_amd64.deb) ...
P: Unpacking package libsepol1
O: Selecting previously deselected package sysvinit-utils.
O: Unpacking sysvinit-utils (from .../sysvinit-utils_2.86.ds1-55_amd64.deb) ...
P: Unpacking package sysvinit-utils
O: Selecting previously deselected package initscripts.
O: Unpacking initscripts (from .../initscripts_2.86.ds1-55_amd64.deb) ...
P: Unpacking package initscripts
O: Selecting previously deselected package libcap2.
O: Unpacking libcap2 (from .../libcap2_2.08-1_amd64.deb) ...
P: Unpacking package libcap2
O: Selecting previously deselected package libslang2.
O: Unpacking libslang2 (from .../libslang2_2.1.3-3_amd64.deb) ...
P: Unpacking package libslang2
O: Selecting previously deselected package makedev.
O: Unpacking makedev (from .../makedev_2.3.1-87_all.deb) ...
P: Unpacking package makedev
O: Selecting previously deselected package mktemp.
O: Unpacking mktemp (from .../mktemp_1.5-7_amd64.deb) ...
P: Unpacking package mktemp
O: dpkg: regarding .../mktemp_1.5-7_amd64.deb containing mktemp, pre-dependency problem:
O:  mktemp pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package ncurses-base.
O: Unpacking ncurses-base (from .../ncurses-base_5.6+20080308-1_all.deb) ...
P: Unpacking package ncurses-base
O: Selecting previously deselected package procps.
O: Unpacking procps (from .../procps_3.2.7-6_amd64.deb) ...
P: Unpacking package procps
O: Selecting previously deselected package tzdata.
O: Unpacking tzdata (from .../tzdata_2008b-1_all.deb) ...
P: Unpacking package tzdata
O: Selecting previously deselected package util-linux.
O: Unpacking util-linux (from .../util-linux_2.13.1-3_amd64.deb) ...
P: Unpacking package util-linux
O: dpkg: regarding .../util-linux_2.13.1-3_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.13.1-3_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libncurses5 (>= 5.6+20071006-3)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.13.1-3_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libselinux1 (>= 2.0.59)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.13.1-3_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libslang2 (>= 2.0.7-1)
O:   libslang2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.13.1-3_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.13.1-3_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on zlib1g (>= 1:1.1.4)
O:   zlib1g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package sysv-rc.
O: Unpacking sysv-rc (from .../sysv-rc_2.86.ds1-55_all.deb) ...
P: Unpacking package sysv-rc
O: Selecting previously deselected package sysvinit.
O: Unpacking sysvinit (from .../sysvinit_2.86.ds1-55_amd64.deb) ...
P: Unpacking package sysvinit
O: dpkg: regarding .../sysvinit_2.86.ds1-55_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on initscripts
O:   initscripts is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-55_amd64.deb containing sysvinit, pre-dependency problem:
